device_name,W (um),L (um),nf,corner,temp,vds,vgs,vbs,cgs
nfet_03v3,0.22,0.28,1,typical,25,1.2,1.1,0.0,0.20496292230889515
nfet_03v3,0.22,0.28,1,typical,25,1.2,2.2,0.0,0.21199852584322995
nfet_03v3,0.22,0.28,1,typical,25,1.2,3.3,0.0,0.1919641012650717
nfet_03v3,0.22,0.28,1,typical,25,1.3,0.0,0.0,0.04128542956206352
nfet_03v3,0.22,0.28,1,typical,25,1.3,1.1,0.0,0.20483623497203296
nfet_03v3,0.22,0.28,1,typical,25,1.3,2.2,0.0,0.2121102526151863
nfet_03v3,0.22,0.28,1,typical,25,1.3,3.3,0.0,0.19664962286962348
nfet_03v3,0.22,0.28,1,typical,25,1.4,0.0,0.0,0.04128670280162997
nfet_03v3,0.22,0.28,1,typical,25,1.4,1.1,0.0,0.2047105025648456
nfet_03v3,0.22,0.28,1,typical,25,1.4,2.2,0.0,0.2120609145819862
nfet_03v3,0.22,0.28,1,typical,25,1.4,3.3,0.0,0.20118872192403306
nfet_03v3,0.22,0.28,1,typical,25,1.5,0.0,0.0,0.041287976041196425
nfet_03v3,0.22,0.28,1,typical,25,1.5,1.1,0.0,0.20458540677744147
nfet_03v3,0.22,0.28,1,typical,25,1.5,2.2,0.0,0.21194695964078852
nfet_03v3,0.22,0.28,1,typical,25,1.5,3.3,0.0,0.20522011670131893
nfet_03v3,0.22,0.28,1,typical,25,1.6,0.0,0.0,0.041289249280762885
nfet_03v3,0.22,0.28,1,typical,25,1.6,1.1,0.0,0.20446062929992895
nfet_03v3,0.22,0.28,1,typical,25,1.6,2.2,0.0,0.21180531173902048
nfet_03v3,0.22,0.28,1,typical,25,1.6,3.3,0.0,0.20831599870715253
nfet_03v3,0.22,0.28,1,typical,25,1.7,0.0,0.0,0.04129084083022095
nfet_03v3,0.22,0.28,1,typical,25,1.7,1.1,0.0,0.20433585182241643
nfet_03v3,0.22,0.28,1,typical,25,1.7,2.2,0.0,0.21165124975147953
nfet_03v3,0.22,0.28,1,typical,25,1.7,3.3,0.0,0.21027678763949215
nfet_03v3,0.22,0.28,1,typical,25,1.8,0.0,0.0,0.0412921140697874
nfet_03v3,0.22,0.28,1,typical,25,1.8,1.1,0.0,0.20421139265479551
nfet_03v3,0.22,0.28,1,typical,25,1.8,2.2,0.0,0.2114908215661063
nfet_03v3,0.22,0.28,1,typical,25,1.8,3.3,0.0,0.21129665253222202
nfet_03v3,0.22,0.28,1,typical,25,1.9,0.0,0.0,0.04129370561924547
nfet_03v3,0.22,0.28,1,typical,25,1.9,1.1,0.0,0.204086615177283
nfet_03v3,0.22,0.28,1,typical,25,1.9,2.2,0.0,0.21132752859170853
nfet_03v3,0.22,0.28,1,typical,25,1.9,3.3,0.0,0.21173592018264872
nfet_03v3,0.22,0.28,1,typical,25,2.0,0.0,0.0,0.04129529716870354
nfet_03v3,0.22,0.28,1,typical,25,2.0,1.1,0.0,0.20396183769977047
nfet_03v3,0.22,0.28,1,typical,25,2.0,2.2,0.0,0.2111623257579611
nfet_03v3,0.22,0.28,1,typical,25,2.0,3.3,0.0,0.21187215681625937
nfet_03v3,0.22,0.28,1,typical,25,2.1,0.0,0.0,0.04129688871816161
nfet_03v3,0.22,0.28,1,typical,25,2.1,1.1,0.0,0.20383674191236634
nfet_03v3,0.22,0.28,1,typical,25,2.1,2.2,0.0,0.2109964863044304
nfet_03v3,0.22,0.28,1,typical,25,2.1,3.3,0.0,0.2118597427304864
nfet_03v3,0.22,0.28,1,typical,25,2.2,0.0,0.0,0.041298480267619675
nfet_03v3,0.22,0.28,1,typical,25,2.2,1.1,0.0,0.2037113278150706
nfet_03v3,0.22,0.28,1,typical,25,2.2,2.2,0.0,0.2108300102311165
nfet_03v3,0.22,0.28,1,typical,25,2.2,3.3,0.0,0.21177348074985913
nfet_03v3,0.22,0.28,1,typical,25,2.3,0.0,0.0,0.041300071817077746
nfet_03v3,0.22,0.28,1,typical,25,2.3,1.1,0.0,0.20358591371777485
nfet_03v3,0.22,0.28,1,typical,25,2.3,2.2,0.0,0.210663215847911
nfet_03v3,0.22,0.28,1,typical,25,2.3,3.3,0.0,0.21164933989212986
nfet_03v3,0.22,0.28,1,typical,25,2.4,0.0,0.0,0.04130166336653581
nfet_03v3,0.22,0.28,1,typical,25,2.4,1.1,0.0,0.2034601813105875
nfet_03v3,0.22,0.28,1,typical,25,2.4,2.2,0.0,0.2104964214647055
nfet_03v3,0.22,0.28,1,typical,25,2.4,3.3,0.0,0.2115051455112289
nfet_03v3,0.22,0.28,1,typical,25,2.5,0.0,0.0,0.04130357322588549
nfet_03v3,0.22,0.28,1,typical,25,2.5,1.1,0.0,0.2033341305935085
nfet_03v3,0.22,0.28,1,typical,25,2.5,2.2,0.0,0.21032962708149996
nfet_03v3,0.22,0.28,1,typical,25,2.5,3.3,0.0,0.21134949197422986
nfet_03v3,0.22,0.28,1,typical,25,2.6,0.0,0.0,0.04130516477534356
nfet_03v3,0.22,0.28,1,typical,25,2.6,1.1,0.0,0.20320776156653791
nfet_03v3,0.22,0.28,1,typical,25,2.6,2.2,0.0,0.21016251438840286
nfet_03v3,0.22,0.28,1,typical,25,2.6,3.3,0.0,0.21118747223939854
nfet_03v3,0.22,0.28,1,typical,25,2.7,0.0,0.0,0.04130707463469324
nfet_03v3,0.22,0.28,1,typical,25,2.7,1.1,0.0,0.20308107422967572
nfet_03v3,0.22,0.28,1,typical,25,2.7,2.2,0.0,0.20999572000519737
nfet_03v3,0.22,0.28,1,typical,25,2.7,3.3,0.0,0.2110213144759763
nfet_03v3,0.22,0.28,1,typical,25,2.8,0.0,0.0,0.04130898449404292
nfet_03v3,0.22,0.28,1,typical,25,2.8,1.1,0.0,0.20295438689281353
nfet_03v3,0.22,0.28,1,typical,25,2.8,2.2,0.0,0.2098286073121002
nfet_03v3,0.22,0.28,1,typical,25,2.8,3.3,0.0,0.2108529285433127
nfet_03v3,0.22,0.28,1,typical,25,2.9,0.0,0.0,0.04131089435339261
nfet_03v3,0.22,0.28,1,typical,25,2.9,1.1,0.0,0.2028270629361681
nfet_03v3,0.22,0.28,1,typical,25,2.9,2.2,0.0,0.2096614946190031
nfet_03v3,0.22,0.28,1,typical,25,2.9,3.3,0.0,0.21068263275129942
nfet_03v3,0.22,0.28,1,typical,25,3.0,0.0,0.0,0.0413131225226339
nfet_03v3,0.22,0.28,1,typical,25,3.0,1.1,0.0,0.20269942066963106
nfet_03v3,0.22,0.28,1,typical,25,3.0,2.2,0.0,0.20949470023579758
nfet_03v3,0.22,0.28,1,typical,25,3.0,3.3,0.0,0.21051170033950295
nfet_03v3,0.22,0.28,1,typical,25,3.1,0.0,0.0,0.04131503238198358
nfet_03v3,0.22,0.28,1,typical,25,3.1,1.1,0.0,0.2025714600932024
nfet_03v3,0.22,0.28,1,typical,25,3.1,2.2,0.0,0.20932758754270045
nfet_03v3,0.22,0.28,1,typical,25,3.1,3.3,0.0,0.21033949468814
nfet_03v3,0.22,0.28,1,typical,25,3.2,0.0,0.0,0.04131726055122487
nfet_03v3,0.22,0.28,1,typical,25,3.2,1.1,0.0,0.20244318120688212
nfet_03v3,0.22,0.28,1,typical,25,3.2,2.2,0.0,0.20916047484960332
nfet_03v3,0.22,0.28,1,typical,25,3.2,3.3,0.0,0.21016728903677706
nfet_03v3,0.22,0.28,1,typical,25,3.3,0.0,0.0,0.04131948872046617
nfet_03v3,0.22,0.28,1,typical,25,3.3,1.1,0.0,0.20231458401067023
nfet_03v3,0.22,0.28,1,typical,25,3.3,2.2,0.0,0.2089933621565062
nfet_03v3,0.22,0.28,1,typical,25,3.3,3.3,0.0,0.2099944467656309
nfet_03v3,0.22,10.0,1,typical,25,0.0,0.0,0.0,0.03667502909193254
nfet_03v3,0.22,10.0,1,typical,25,0.0,1.1,0.0,4.161169720096743
nfet_03v3,0.22,10.0,1,typical,25,0.0,2.2,0.0,4.2266142338124935
nfet_03v3,0.22,10.0,1,typical,25,0.0,3.3,0.0,4.168777326506308
nfet_03v3,0.22,10.0,1,typical,25,0.1,0.0,0.0,0.03795240668697781
nfet_03v3,0.22,10.0,1,typical,25,0.1,1.1,0.0,4.813450349991275
nfet_03v3,0.22,10.0,1,typical,25,0.1,2.2,0.0,4.400952561449246
nfet_03v3,0.22,10.0,1,typical,25,0.1,3.3,0.0,4.268599308516324
nfet_03v3,0.22,10.0,1,typical,25,0.2,0.0,0.0,0.03795081513751974
nfet_03v3,0.22,10.0,1,typical,25,0.2,1.1,0.0,5.518124788045401
nfet_03v3,0.22,10.0,1,typical,25,0.2,2.2,0.0,4.592065820374036
nfet_03v3,0.22,10.0,1,typical,25,0.2,3.3,0.0,4.375042136271902
nfet_03v3,0.22,10.0,1,typical,25,0.3,0.0,0.0,0.03794922358806167
nfet_03v3,0.22,10.0,1,typical,25,0.3,1.1,0.0,5.955960043959869
nfet_03v3,0.22,10.0,1,typical,25,0.3,2.2,0.0,4.8021503488389925
nfet_03v3,0.22,10.0,1,typical,25,0.3,3.3,0.0,4.488678767577948
nfet_03v3,0.22,10.0,1,typical,25,0.4,0.0,0.0,0.03794826865838683
nfet_03v3,0.22,10.0,1,typical,25,0.4,1.1,0.0,6.053108222880331
nfet_03v3,0.22,10.0,1,typical,25,0.4,2.2,0.0,5.03333882311793
nfet_03v3,0.22,10.0,1,typical,25,0.4,3.3,0.0,4.610336808152654
nfet_03v3,0.22,10.0,1,typical,25,0.5,0.0,0.0,0.0379476320386036
nfet_03v3,0.22,10.0,1,typical,25,0.5,1.1,0.0,6.062307378747963
nfet_03v3,0.22,10.0,1,typical,25,0.5,2.2,0.0,5.287445609593045
nfet_03v3,0.22,10.0,1,typical,25,0.5,3.3,0.0,4.740812032725057
nfet_03v3,0.22,10.0,1,typical,25,0.6,0.0,0.0,0.03794731372871198
nfet_03v3,0.22,10.0,1,typical,25,0.6,1.1,0.0,6.061097801159832
nfet_03v3,0.22,10.0,1,typical,25,0.6,2.2,0.0,5.564598032220982
nfet_03v3,0.22,10.0,1,typical,25,0.6,3.3,0.0,4.880995708991675
nfet_03v3,0.22,10.0,1,typical,25,0.7,0.0,0.0,0.03794731372871198
nfet_03v3,0.22,10.0,1,typical,25,0.7,1.1,0.0,6.059315265766795
nfet_03v3,0.22,10.0,1,typical,25,0.7,2.2,0.0,5.859925949660054
nfet_03v3,0.22,10.0,1,typical,25,0.7,3.3,0.0,5.031970090583992
nfet_03v3,0.22,10.0,1,typical,25,0.8,0.0,0.0,0.03794699541882038
nfet_03v3,0.22,10.0,1,typical,25,0.8,1.1,0.0,6.057946533232857
nfet_03v3,0.22,10.0,1,typical,25,0.8,2.2,0.0,6.155158374131642
nfet_03v3,0.22,10.0,1,typical,25,0.8,3.3,0.0,5.1948492621226565
nfet_03v3,0.22,10.0,1,typical,25,0.9,0.0,0.0,0.03794699541882038
nfet_03v3,0.22,10.0,1,typical,25,0.9,1.1,0.0,6.056991603558016
nfet_03v3,0.22,10.0,1,typical,25,0.9,2.2,0.0,6.4091060056609495
nfet_03v3,0.22,10.0,1,typical,25,0.9,3.3,0.0,5.37081097020664
nfet_03v3,0.22,10.0,1,typical,25,1.0,0.0,0.0,0.03794699541882038
nfet_03v3,0.22,10.0,1,typical,25,1.0,1.1,0.0,6.056323152785628
nfet_03v3,0.22,10.0,1,typical,25,1.0,2.2,0.0,6.576537008649689
nfet_03v3,0.22,10.0,1,typical,25,1.0,3.3,0.0,5.560969299456588
nfet_03v3,0.22,10.0,1,typical,25,1.1,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.1,1.1,0.0,6.0558138569590465
nfet_03v3,0.22,10.0,1,typical,25,1.1,2.2,0.0,6.658851946620959
nfet_03v3,0.22,10.0,1,typical,25,1.1,3.3,0.0,5.766151855590696
nfet_03v3,0.22,10.0,1,typical,25,1.2,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.2,1.1,0.0,6.05543188508911
nfet_03v3,0.22,10.0,1,typical,25,1.2,2.2,0.0,6.69313392194774
nfet_03v3,0.22,10.0,1,typical,25,1.2,3.3,0.0,5.986135821684836
nfet_03v3,0.22,10.0,1,typical,25,1.3,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.3,1.1,0.0,6.055145406186658
nfet_03v3,0.22,10.0,1,typical,25,1.3,2.2,0.0,6.707171388167899
nfet_03v3,0.22,10.0,1,typical,25,1.3,3.3,0.0,6.218151901681968
nfet_03v3,0.22,10.0,1,typical,25,1.4,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.4,1.1,0.0,6.05495442025169
nfet_03v3,0.22,10.0,1,typical,25,1.4,2.2,0.0,6.71328293808688
nfet_03v3,0.22,10.0,1,typical,25,1.4,3.3,0.0,6.454051362356786
nfet_03v3,0.22,10.0,1,typical,25,1.5,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.5,1.1,0.0,6.054763434316722
nfet_03v3,0.22,10.0,1,typical,25,1.5,2.2,0.0,6.716115896122241
nfet_03v3,0.22,10.0,1,typical,25,1.5,3.3,0.0,6.6764863146163504
nfet_03v3,0.22,10.0,1,typical,25,1.6,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.6,1.1,0.0,6.054636110360076
nfet_03v3,0.22,10.0,1,typical,25,1.6,2.2,0.0,6.71751645964534
nfet_03v3,0.22,10.0,1,typical,25,1.6,3.3,0.0,6.860405769990672
nfet_03v3,0.22,10.0,1,typical,25,1.7,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.7,1.1,0.0,6.054508786403431
nfet_03v3,0.22,10.0,1,typical,25,1.7,2.2,0.0,6.7182485723960506
nfet_03v3,0.22,10.0,1,typical,25,1.7,3.3,0.0,6.987825219603585
nfet_03v3,0.22,10.0,1,typical,25,1.8,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.8,1.1,0.0,6.054413293435946
nfet_03v3,0.22,10.0,1,typical,25,1.8,2.2,0.0,6.718662375255149
nfet_03v3,0.22,10.0,1,typical,25,1.8,3.3,0.0,7.062564382154451
nfet_03v3,0.22,10.0,1,typical,25,1.9,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,1.9,1.1,0.0,6.054349631457624
nfet_03v3,0.22,10.0,1,typical,25,1.9,2.2,0.0,6.718885192179279
nfet_03v3,0.22,10.0,1,typical,25,1.9,3.3,0.0,7.102353118606149
nfet_03v3,0.22,10.0,1,typical,25,2.0,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.0,1.1,0.0,6.05425413849014
nfet_03v3,0.22,10.0,1,typical,25,2.0,2.2,0.0,6.7190125161359235
nfet_03v3,0.22,10.0,1,typical,25,2.0,3.3,0.0,7.123011430571869
nfet_03v3,0.22,10.0,1,typical,25,2.1,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.1,1.1,0.0,6.054222307500978
nfet_03v3,0.22,10.0,1,typical,25,2.1,2.2,0.0,6.719076178114246
nfet_03v3,0.22,10.0,1,typical,25,2.1,3.3,0.0,7.134024952821698
nfet_03v3,0.22,10.0,1,typical,25,2.2,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.2,1.1,0.0,6.054158645522656
nfet_03v3,0.22,10.0,1,typical,25,2.2,2.2,0.0,6.719108009103407
nfet_03v3,0.22,10.0,1,typical,25,2.2,3.3,0.0,7.140136502740679
nfet_03v3,0.22,10.0,1,typical,25,2.3,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.3,1.1,0.0,6.054126814533494
nfet_03v3,0.22,10.0,1,typical,25,2.3,2.2,0.0,6.719108009103407
nfet_03v3,0.22,10.0,1,typical,25,2.3,3.3,0.0,7.1437015735267515
nfet_03v3,0.22,10.0,1,typical,25,2.4,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.4,1.1,0.0,6.054094983544333
nfet_03v3,0.22,10.0,1,typical,25,2.4,2.2,0.0,6.719139840092569
nfet_03v3,0.22,10.0,1,typical,25,2.4,3.3,0.0,7.145866080789724
nfet_03v3,0.22,10.0,1,typical,25,2.5,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.5,1.1,0.0,6.054063152555171
nfet_03v3,0.22,10.0,1,typical,25,2.5,2.2,0.0,6.719139840092569
nfet_03v3,0.22,10.0,1,typical,25,2.5,3.3,0.0,7.147234813323663
nfet_03v3,0.22,10.0,1,typical,25,2.6,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.6,1.1,0.0,6.05403132156601
nfet_03v3,0.22,10.0,1,typical,25,2.6,2.2,0.0,6.719108009103407
nfet_03v3,0.22,10.0,1,typical,25,2.6,3.3,0.0,7.148126081020179
nfet_03v3,0.22,10.0,1,typical,25,2.7,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.7,1.1,0.0,6.0539994905768495
nfet_03v3,0.22,10.0,1,typical,25,2.7,2.2,0.0,6.719108009103407
nfet_03v3,0.22,10.0,1,typical,25,2.7,3.3,0.0,7.148762700803408
nfet_03v3,0.22,10.0,1,typical,25,2.8,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.8,1.1,0.0,6.053967659587688
nfet_03v3,0.22,10.0,1,typical,25,2.8,2.2,0.0,6.719108009103407
nfet_03v3,0.22,10.0,1,typical,25,2.8,3.3,0.0,7.149176503662504
nfet_03v3,0.22,10.0,1,typical,25,2.9,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,2.9,1.1,0.0,6.053967659587688
nfet_03v3,0.22,10.0,1,typical,25,2.9,2.2,0.0,6.719108009103407
nfet_03v3,0.22,10.0,1,typical,25,2.9,3.3,0.0,7.149494813554118
nfet_03v3,0.22,10.0,1,typical,25,3.0,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,3.0,1.1,0.0,6.053935828598526
nfet_03v3,0.22,10.0,1,typical,25,3.0,2.2,0.0,6.719076178114246
nfet_03v3,0.22,10.0,1,typical,25,3.0,3.3,0.0,7.149717630478248
nfet_03v3,0.22,10.0,1,typical,25,3.1,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,3.1,1.1,0.0,6.053935828598526
nfet_03v3,0.22,10.0,1,typical,25,3.1,2.2,0.0,6.719076178114246
nfet_03v3,0.22,10.0,1,typical,25,3.1,3.3,0.0,7.149876785424055
nfet_03v3,0.22,10.0,1,typical,25,3.2,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,3.2,1.1,0.0,6.053903997609365
nfet_03v3,0.22,10.0,1,typical,25,3.2,2.2,0.0,6.719076178114246
nfet_03v3,0.22,10.0,1,typical,25,3.2,3.3,0.0,7.1500041093807
nfet_03v3,0.22,10.0,1,typical,25,3.3,0.0,0.0,0.03794667710892877
nfet_03v3,0.22,10.0,1,typical,25,3.3,1.1,0.0,6.053903997609365
nfet_03v3,0.22,10.0,1,typical,25,3.3,2.2,0.0,6.719044347125085
nfet_03v3,0.22,10.0,1,typical,25,3.3,3.3,0.0,7.150099602348185
pfet_03v3,200.0,0.28,20,typical,25,-0.0,-0.0,0.0,31.76968267623243
pfet_03v3,200.0,0.28,20,typical,25,-0.0,-1.1,0.0,125.77283254359588
pfet_03v3,200.0,0.28,20,typical,25,-0.0,-2.2,0.0,128.47655676296154
pfet_03v3,200.0,0.28,20,typical,25,-0.0,-3.3,0.0,126.67587770610358
pfet_03v3,200.0,0.28,20,typical,25,-0.1,-0.0,0.0,32.095186371396466
pfet_03v3,200.0,0.28,20,typical,25,-0.1,-1.1,0.0,142.7766286437013
pfet_03v3,200.0,0.28,20,typical,25,-0.1,-2.2,0.0,133.13024737835198
pfet_03v3,200.0,0.28,20,typical,25,-0.1,-3.3,0.0,129.31148360866396
pfet_03v3,200.0,0.28,20,typical,25,-0.2,-0.0,0.0,32.097732850529376
pfet_03v3,200.0,0.28,20,typical,25,-0.2,-1.1,0.0,162.01273201369264
pfet_03v3,200.0,0.28,20,typical,25,-0.2,-2.2,0.0,138.25376339376405
pfet_03v3,200.0,0.28,20,typical,25,-0.2,-3.3,0.0,132.1205684021537
pfet_03v3,200.0,0.28,20,typical,25,-0.3,-0.0,0.0,32.099324399987445
pfet_03v3,200.0,0.28,20,typical,25,-0.3,-1.1,0.0,175.30153336877606
pfet_03v3,200.0,0.28,20,typical,25,-0.3,-2.2,0.0,143.9028090402301
pfet_03v3,200.0,0.28,20,typical,25,-0.3,-3.3,0.0,135.11809265147875
pfet_03v3,200.0,0.28,20,typical,25,-0.4,-0.0,0.0,32.10155256922874
pfet_03v3,200.0,0.28,20,typical,25,-0.4,-1.1,0.0,178.8299985173125
pfet_03v3,200.0,0.28,20,typical,25,-0.4,-2.2,0.0,150.1305420696496
pfet_03v3,200.0,0.28,20,typical,25,-0.4,-3.3,0.0,138.3212450907861
pfet_03v3,200.0,0.28,20,typical,25,-0.5,-0.0,0.0,32.103462428578425
pfet_03v3,200.0,0.28,20,typical,25,-0.5,-1.1,0.0,179.26926616773923
pfet_03v3,200.0,0.28,20,typical,25,-0.5,-2.2,0.0,156.97006671075047
pfet_03v3,200.0,0.28,20,typical,25,-0.5,-3.3,0.0,141.74912431357265
pfet_03v3,200.0,0.28,20,typical,25,-0.6,-0.0,0.0,32.10569059781972
pfet_03v3,200.0,0.28,20,typical,25,-0.6,-1.1,0.0,179.2374351785779
pfet_03v3,200.0,0.28,20,typical,25,-0.6,-2.2,0.0,164.38668718534666
pfet_03v3,200.0,0.28,20,typical,25,-0.6,-3.3,0.0,145.42178384301005
pfet_03v3,200.0,0.28,20,typical,25,-0.7,-0.0,0.0,32.10791876706101
pfet_03v3,200.0,0.28,20,typical,25,-0.7,-1.1,0.0,179.14066897152736
pfet_03v3,200.0,0.28,20,typical,25,-0.7,-2.2,0.0,172.14931051212687
pfet_03v3,200.0,0.28,20,typical,25,-0.7,-3.3,0.0,149.36055044183638
pfet_03v3,200.0,0.28,20,typical,25,-0.8,-0.0,0.0,32.10982862641069
pfet_03v3,200.0,0.28,20,typical,25,-0.8,-1.1,0.0,179.0391281161026
pfet_03v3,200.0,0.28,20,typical,25,-0.8,-2.2,0.0,179.56752253618114
pfet_03v3,200.0,0.28,20,typical,25,-0.8,-3.3,0.0,153.58802411235624
pfet_03v3,200.0,0.28,20,typical,25,-0.9,-0.0,0.0,32.11205679565198
pfet_03v3,200.0,0.28,20,typical,25,-0.9,-1.1,0.0,178.94172528926887
pfet_03v3,200.0,0.28,20,typical,25,-0.9,-2.2,0.0,185.37476819877915
pfet_03v3,200.0,0.28,20,typical,25,-0.9,-3.3,0.0,158.1229851381748
pfet_03v3,200.0,0.28,20,typical,25,-1.0,-0.0,0.0,32.11428496489328
pfet_03v3,200.0,0.28,20,typical,25,-1.0,-1.1,0.0,178.8487788009177
pfet_03v3,200.0,0.28,20,typical,25,-1.0,-2.2,0.0,188.7084276936481
pfet_03v3,200.0,0.28,20,typical,25,-1.0,-3.3,0.0,162.97689267539016
pfet_03v3,200.0,0.28,20,typical,25,-1.1,-0.0,0.0,32.11683144402619
pfet_03v3,200.0,0.28,20,typical,25,-1.1,-1.1,0.0,178.7593337213743
pfet_03v3,200.0,0.28,20,typical,25,-1.1,-2.2,0.0,190.13095459926916
pfet_03v3,200.0,0.28,20,typical,25,-1.1,-3.3,0.0,168.14051573714553
pfet_03v3,200.0,0.28,20,typical,25,-1.2,-0.0,0.0,32.11905961326748
pfet_03v3,200.0,0.28,20,typical,25,-1.2,-1.1,0.0,178.6721168110722
pfet_03v3,200.0,0.28,20,typical,25,-1.2,-2.2,0.0,190.63292929834375
pfet_03v3,200.0,0.28,20,typical,25,-1.2,-3.3,0.0,173.55401206381757
pfet_03v3,200.0,0.28,20,typical,25,-1.3,-0.0,0.0,32.12128778250878
pfet_03v3,200.0,0.28,20,typical,25,-1.3,-1.1,0.0,178.58649145022812
pfet_03v3,200.0,0.28,20,typical,25,-1.3,-2.2,0.0,190.77234903087052
pfet_03v3,200.0,0.28,20,typical,25,-1.3,-3.3,0.0,179.04867741285105
pfet_03v3,200.0,0.28,20,typical,25,-1.4,-0.0,0.0,32.12383426164169
pfet_03v3,200.0,0.28,20,typical,25,-1.4,-1.1,0.0,178.50213932895053
pfet_03v3,200.0,0.28,20,typical,25,-1.4,-2.2,0.0,190.77139410119565
pfet_03v3,200.0,0.28,20,typical,25,-1.4,-3.3,0.0,184.26259343748134
pfet_03v3,200.0,0.28,20,typical,25,-1.5,-0.0,0.0,32.12606243088298
pfet_03v3,200.0,0.28,20,typical,25,-1.5,-1.1,0.0,178.41874213734778
pfet_03v3,200.0,0.28,20,typical,25,-1.5,-2.2,0.0,190.7128250811388
pfet_03v3,200.0,0.28,20,typical,25,-1.5,-3.3,0.0,188.6336248691189
pfet_03v3,200.0,0.28,20,typical,25,-1.6,-0.0,0.0,32.12860891001589
pfet_03v3,200.0,0.28,20,typical,25,-1.6,-1.1,0.0,178.33598156552824
pfet_03v3,200.0,0.28,20,typical,25,-1.6,-2.2,0.0,190.62879126975278
pfet_03v3,200.0,0.28,20,typical,25,-1.6,-3.3,0.0,191.68844489893436
pfet_03v3,200.0,0.28,20,typical,25,-1.7,-0.0,0.0,32.13083707925719
pfet_03v3,200.0,0.28,20,typical,25,-1.7,-1.1,0.0,178.25353930360032
pfet_03v3,200.0,0.28,20,typical,25,-1.7,-2.2,0.0,190.53234337259389
pfet_03v3,200.0,0.28,20,typical,25,-1.7,-3.3,0.0,193.44519719074967
pfet_03v3,200.0,0.28,20,typical,25,-1.8,-0.0,0.0,32.1333835583901
pfet_03v3,200.0,0.28,20,typical,25,-1.8,-1.1,0.0,178.17141535156404
pfet_03v3,200.0,0.28,20,typical,25,-1.8,-2.2,0.0,190.43016589738593
pfet_03v3,200.0,0.28,20,typical,25,-1.8,-3.3,0.0,194.31290995528826
pfet_03v3,200.0,0.28,20,typical,25,-1.9,-0.0,0.0,32.135930037523
pfet_03v3,200.0,0.28,20,typical,25,-1.9,-1.1,0.0,178.08960970941934
pfet_03v3,200.0,0.28,20,typical,25,-1.9,-2.2,0.0,190.3248053232618
pfet_03v3,200.0,0.28,20,typical,25,-1.9,-3.3,0.0,194.6958367548994
pfet_03v3,200.0,0.28,20,typical,25,-2.0,-0.0,0.0,32.13847651665591
pfet_03v3,200.0,0.28,20,typical,25,-2.0,-1.1,0.0,178.00780406727463
pfet_03v3,200.0,0.28,20,typical,25,-2.0,-2.2,0.0,190.21753488978806
pfet_03v3,200.0,0.28,20,typical,25,-2.0,-3.3,0.0,194.83780296655905
pfet_03v3,200.0,0.28,20,typical,25,-2.1,-0.0,0.0,32.14102299578882
pfet_03v3,200.0,0.28,20,typical,25,-2.1,-1.1,0.0,177.92631673502157
pfet_03v3,200.0,0.28,20,typical,25,-2.1,-2.2,0.0,190.10930952663944
pfet_03v3,200.0,0.28,20,typical,25,-2.1,-3.3,0.0,194.86135789853844
pfet_03v3,200.0,0.28,20,typical,25,-2.2,-0.0,0.0,32.143569474921726
pfet_03v3,200.0,0.28,20,typical,25,-2.2,-1.1,0.0,177.84451109287687
pfet_03v3,200.0,0.28,20,typical,25,-2.2,-2.2,0.0,190.0007658535992
pfet_03v3,200.0,0.28,20,typical,25,-2.2,-3.3,0.0,194.8250705708945
pfet_03v3,200.0,0.28,20,typical,25,-2.3,-0.0,0.0,32.146115954054636
pfet_03v3,200.0,0.28,20,typical,25,-2.3,-1.1,0.0,177.7630237606238
